Affymetrix Probeset ID	Ensembl ID	MGI Symbol	logFC	AveExpr	t	P.Value	adj.P.Val	B
17485855	ENSMUSG00000052296	Ppp6r1	0,2028565965	9,5134458923	5,7931052463	4,17519249714974E-07	9,19018713617585E-05	6,318638914
17387162	ENSMUSG00000042272	Sestd1	-0,2394511019	9,0446096615	-5,771450772	4,51413303337833E-07	9,86107665763544E-05	6,2447510413
17502499	ENSMUSG00000031622	Sin3b	0,2250950957	9,0215434308	5,7698578042	0,000000454	9,86107665763544E-05	6,2393175759
17430680	ENSMUSG00000028909	Ptpru	0,351043276	7,6897595538	5,7631231315	4,65162703597648E-07	0,000100368	6,2163492144
17324835	ENSMUSG00000022797	Tfrc	-0,2431867706	9,1037347692	-5,7542366677	4,8029314908612E-07	0,0001029554	6,1860496756
17280315	ENSMUSG00000020642	Rnf144a	-0,322376672	7,9000180154	-5,7283776292	5,27155080403433E-07	0,0001107618	6,0979288047
17295059	ENSMUSG00000021684	Pde8b	-0,2156151495	9,4894297385	-5,727801505	5,28249197782515E-07	0,0001107618	6,0959663622
17311831	ENSMUSG00000032501	Trib1	0,6341043324	6,4193159231	5,7275912179	5,28649114655422E-07	0,0001107618	6,095250074
17316068	ENSMUSG00000022197	Pdzd2	0,3045994371	7,4892544	5,7251317197	5,33348857524206E-07	0,0001107618	6,0868727978
17218568	ENSMUSG00000015829	Tnr	0,2491051371	10,3626880615	5,7250027846	5,33596373424957E-07	0,0001107618	6,0864336518
17208181	NA	NA	-0,8024065918	7,6161404154	-5,7060557607	5,71235039268974E-07	0,0001178289	6,0219213898
17513311	ENSMUSG00000014633	Cmc2	0,3576041243	7,7269081692	5,7024427492	5,78705637701181E-07	0,0001186238	6,0096241505
17483912	ENSMUSG00000006205	Htra1	0,2481761296	8,7713771846	5,6942801739	5,95941853400294E-07	0,0001213982	5,9818475285
17266586	ENSMUSG00000049612	Omg	-0,263377648	9,1022074615	-5,6874729828	6,10704503842317E-07	0,0001236375	5,9586890492
17284839	ENSMUSG00000025321	Itgb8	-0,2543768294	9,3759728923	-5,6779340958	0,000000632	0,0001271645	5,9262462398
17274415	ENSMUSG00000052632	Asap2	0,3061819851	8,5894253538	5,673493008	6,42168920161874E-07	0,000128422	5,9111452455
17461648	ENSMUSG00000030276	Ttll3	0,3572218669	6,4408172615	5,6695108943	6,51421823119706E-07	0,0001294829	5,8976068743
17311807	ENSMUSG00000022351	Sqle	-0,2643272519	9,1903539846	-5,6614477731	6,70564011720191E-07	0,0001324849	5,8701996704
17529699	ENSMUSG00000045414	1190002N15Rik	-0,2829101693	9,5434863538	-5,6569608574	6,81456494450862E-07	0,0001338307	5,854951637
17256242	ENSMUSG00000037992	Rara	0,4447581403	6,3394940615	5,6502914311	0,000000698	0,0001359362	5,8322911724
17452897	ENSMUSG00000029478	Ncor2	0,2933793137	9,0845209231	5,6492975513	7,00466978509472E-07	0,0001359362	5,8289147626
17221792	ENSMUSG00000026153	Fam135a	-0,2247881127	9,2372897846	-5,6476358735	7,04657958602681E-07	0,0001359451	5,8232699753
17329433	ENSMUSG00000022508	Bcl6	0,4134865569	7,6683644923	5,6439852726	0,000000714	0,0001366366	5,8108699104
17518780	ENSMUSG00000032373	Car12	0,6327401674	6,7907616615	5,6429639883	7,1657470599311E-07	0,0001366366	5,8074011846
17385044	ENSMUSG00000017144	Rnd3	0,4023505627	7,8960328769	5,6394122844	7,25767589376066E-07	0,0001375896	5,7953390418
17264651	ENSMUSG00000018476	Kdm6b	0,4066864049	7,6677186	5,6068219699	8,15767439169143E-07	0,0001537628	5,6847298836
17308525	ENSMUSG00000033487	Fndc3a	0,2145899749	9,6293917692	5,6009140101	8,33227891194693E-07	0,0001561564	5,6646929276
17403514	ENSMUSG00000036825	Ssx2ip	-0,2076488046	9,8581197692	-5,5972006982	8,44391185945731E-07	0,0001573494	5,6521014277
17516564	ENSMUSG00000032115	Hyou1	0,2889317232	9,4256007385	5,5694349045	9,32693081571878E-07	0,0001728222	5,5580063239
17249811	ENSMUSG00000020261	Slc36a1	0,3300567348	9,1777133231	5,5659854099	9,44283082167343E-07	0,0001739868	5,5463233782
17386347	ENSMUSG00000041997	Tlk1	-0,189320861	10,4470648	-5,5616098067	9,59190107335763E-07	0,0001757461	5,5315060863
17373616	ENSMUSG00000050587	Lrrc4c	-0,1738894844	9,8461372462	-5,5593320162	0,000000967	0,0001762005	5,5237937069
17341963	ENSMUSG00000002504	Slc9a3r2	0,3164645533	8,6648027385	5,5564439848	9,77089461049872E-07	0,0001768818	5,5140160974
17297713	ENSMUSG00000007817	Zmiz1	0,3591608103	9,2174248462	5,5547373217	9,83075348628621E-07	0,0001768818	5,5082386034
17251583	ENSMUSG00000032807	Alox12b	0,4831743546	6,9166361538	5,5536348429	0,000000987	0,0001768818	5,5045066347
17526929	ENSMUSG00000037971	1110032A03Rik	-0,2569074927	9,5350734308	-5,548177074	1,00642444134503E-06	0,0001793897	5,4860340862
17372307	ENSMUSG00000027009	Itga4	-0,333368167	7,2746514154	-5,5414104094	1,03108343737595E-06	0,0001827916	5,463136939
17330773	ENSMUSG00000022656	Pvrl3	-0,3602259856	8,1175666462	-5,5385472685	1,04169647808126E-06	0,0001836802	5,453450451
17491454	ENSMUSG00000047037	Nipa1	-0,2058279489	8,8316624154	-5,5280820168	1,08141705829096E-06	0,0001896644	5,4180541779
17240661	NA	NA	0,4978835952	5,0434576923	5,5255958483	1,09107148855644E-06	0,0001899737	5,4096474822
17233536	ENSMUSG00000019916	P4ha1	0,343940073	9,0035797692	5,5246502365	1,09476589491713E-06	0,0001899737	5,4064502252
17404570	ENSMUSG00000069072	Slc7a14	0,2366930583	9,6009467077	5,4993113703	1,19850707252304E-06	0,0002068812	5,3208215794
17506249	ENSMUSG00000031822	Gse1	0,3230961453	7,5439295231	5,4875838084	1,24975880476077E-06	0,0002145986	5,2812204799
17246967	ENSMUSG00000020484	Xbp1	0,3242038503	8,993516	5,4792768476	1,28736802313023E-06	0,0002199053	5,2531816845
17324305	ENSMUSG00000004460	Dnajb11	0,2804110492	8,9208187846	5,476768341	1,29894368714573E-06	0,0002200497	5,2447165608
17465971	ENSMUSG00000063455	D630045J12Rik	0,3059330271	9,2259422154	5,4761888363	1,30163245645027E-06	0,0002200497	5,2427611114
17412213	ENSMUSG00000040410	Fbxl4	-0,2867431515	7,2683601692	-5,466909924	1,34544202184186E-06	0,0002262895	5,2114574128
17225888	ENSMUSG00000044768	D1Ertd622e	-0,2583641445	8,915885	-5,4620327009	1,36905103320788E-06	0,0002290855	5,1950084003
17484409	ENSMUSG00000025475	Adgra1	0,2690821443	9,6019745538	5,4524121485	1,41682876190028E-06	0,0002358768	5,162572075
17320928	ENSMUSG00000022462	Slc38a2	0,2383080019	10,5149653846	5,4462140177	1,44847969658191E-06	0,0002399282	5,141681833
17525868	ENSMUSG00000032020	Ubash3b	0,3089439018	7,5990111385	5,4417667319	1,47161979609791E-06	0,0002425363	5,1266961368
